Virtual User Script started at: 01.06.2023 5:30:43	[MsgId: MMSG-15967]
Action.c(51): t=232801ms: 132-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=126)
Action.c(51):     username=ywhx&password=ywhx&passwordConfirm=ywhx&firstName=ywhx&lastName=ywhx&address1=ywh
Action.c(51):     x&address2=ywhx&register.x=46&register.y=4
Action.c(51): t=232802ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(51): t=232802ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(51): t=232871ms: 361-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=126)
Action.c(51):     HTTP/1.1 200 OK\r\n
Action.c(51):     Date: Thu, 01 Jun 2023 02:34:36 GMT\r\n
Action.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(51):     Expires: 5s\r\n
Action.c(51):     Set-Cookie: MTUserInfo=firstName&ywhx&address2&ywhx&username&ywhx&hash&120&lastName&ywhx&a
Action.c(51):     ddress1&ywhx&creditCard&&expDate&; path=/\r\n
Action.c(51):     Keep-Alive: timeout=5, max=96\r\n
Action.c(51):     Connection: Keep-Alive\r\n
Action.c(51):     Transfer-Encoding: chunked\r\n
Action.c(51):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(51):     \r\n
Action.c(51): t=232872ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=126)
Action.c(51):     435\r\n
Action.c(51): t=232872ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=126)
Action.c(51):     \r\n
Action.c(51): t=232872ms: 1077-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=126)
Action.c(51):     <!DOCTYPE html\n
Action.c(51):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(51):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(51):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(51):     <head>\n
Action.c(51):     <title>Welcome to Web Tours</title>\n
Action.c(51):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(51):     </head>\n
Action.c(51):     <body bgcolor="#E0E7F1">\n
Action.c(51):     \n
Action.c(51):     <br/><br/><br/>\n
Action.c(51):     \n
Action.c(51):     \n
Action.c(51):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(51):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(51):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(51):     black}</style><blockquote>Thank you, <b>ywhx</b>, for registering and welcome to the Web T
Action.c(51):     ours family.\n
Action.c(51):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(51):     feel free \n
Action.c(51):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(51):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(51):     if border=0></a></center></blockquote>\n
Action.c(51):     </body>\n
Action.c(51):     </html>
Action.c(51): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(51): t=232875ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=126)
Action.c(51):     0\r\n
Action.c(51):     \r\n
Action.c(51): t=232875ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(51): Registered web_reg_find successful for "Text=Thank you, <b>ywhx</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(51): web_submit_data("login.pl") was successful, 1077 body bytes, 361 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(71): Notify: Transaction "registrationData" ended with a "Pass" status (Duration: 0,0768 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(74): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(74): lr_think_time: 5,00 seconds (recorded think time was 7,00 seconds).	[MsgId: MMSG-15947]
Action.c(76): Notify: Transaction "pageAfterRegistaration" started.	[MsgId: MMSG-16999]
Action.c(78): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Parameter Substitution: parameter "l1" =  "y"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "l2" =  "w"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "l3" =  "h"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "l4" =  "x"	[MsgId: MMSG-13992]
Action.c(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(81): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(81): t=237887ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(81): t=237887ms: 453-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=127)
Action.c(81):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1685586866; MTUserInfo=firstName&ywhx&address2&ywhx&username&ywhx&hash&120
Action.c(81):     &lastName&ywhx&address1&ywhx&creditCard&&expDate&\r\n
Action.c(81):     \r\n
Action.c(81): t=237942ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=127)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 01 Jun 2023 02:34:41 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Keep-Alive: timeout=5, max=95\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=237943ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=127)
Action.c(81):     254\r\n
Action.c(81): t=237943ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=127)
Action.c(81):     \r\n
Action.c(81): t=237943ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=127)
Action.c(81):     <!-- \n
Action.c(81):      User has returned to the home page.  Since user has already logged on,\n
Action.c(81):      we can give them the menu in the navbar.\n
Action.c(81):      --->\n
Action.c(81):     \n
Action.c(81):     <html>\n
Action.c(81):     <title>Web Tours</title>\n
Action.c(81):        <!-- Frame Set -->\n
Action.c(81):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(81):           <!-- Navigation Frame -->\n
Action.c(81):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(81):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(81):           <!-- Intro Frame -->\n
Action.c(81):           <frame src="login.pl?intro=true" name="info" \n
Action.c(81):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(81):        </frameset>\n
Action.c(81):     </html>\n
Action.c(81): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(81): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(81): t=237944ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=237944ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(81): t=237945ms: 469-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=128)
Action.c(81):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1685586866; MTUserInfo=firstName&ywhx&address2&ywhx&username&ywhx&hash&120
Action.c(81):     &lastName&ywhx&address1&ywhx&creditCard&&expDate&\r\n
Action.c(81):     \r\n
Action.c(81): t=237945ms: Connected socket [1] from 127.0.0.1:55902 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(81): t=237945ms: 464-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=129)
Action.c(81):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1685586866; MTUserInfo=firstName&ywhx&address2&ywhx&username&ywhx&hash&120
Action.c(81):     &lastName&ywhx&address1&ywhx&creditCard&&expDate&\r\n
Action.c(81):     \r\n
Action.c(81): t=237946ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(81): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(81): t=237946ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(81): t=237946ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(81): t=237946ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=127)
Action.c(81):     0\r\n
Action.c(81):     \r\n
Action.c(81): t=237947ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(81): t=237947ms: Connected socket [2] from 127.0.0.1:55903 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(81): t=237947ms: 469-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=128)
Action.c(81):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(81):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(81):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(81):     Accept-Encoding: gzip, deflate\r\n
Action.c(81):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(81):     Accept: */*\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Host: localhost:1080\r\n
Action.c(81):     Cookie: MSO=SID&1685586866; MTUserInfo=firstName&ywhx&address2&ywhx&username&ywhx&hash&120
Action.c(81):     &lastName&ywhx&address1&ywhx&creditCard&&expDate&\r\n
Action.c(81):     \r\n
Action.c(81): t=238012ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=129)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 01 Jun 2023 02:34:41 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: 5s\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
Action.c(81):     Connection: Keep-Alive\r\n
Action.c(81):     Transfer-Encoding: chunked\r\n
Action.c(81):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(81):     \r\n
Action.c(81): t=238012ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=129)
Action.c(81):     396\r\n
Action.c(81): t=238012ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=129)
Action.c(81):     \r\n
Action.c(81): t=238013ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=129)
Action.c(81):     <!DOCTYPE html\n
Action.c(81):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(81):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(81):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(81):     <head>\n
Action.c(81):     <title>Welcome to Web Tours</title>\n
Action.c(81):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(81):     </head>\n
Action.c(81):     <body bgcolor="#E0E7F1">\n
Action.c(81):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(81):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(81):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(81):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>ywhx</b>, to the Web Tours 
Action.c(81):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(81):      \n
Action.c(81):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(81):     you're done!\n
Action.c(81):     </blockquote>\n
Action.c(81):     </body>\n
Action.c(81):     </html>
Action.c(81): t=238013ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=128)
Action.c(81):     HTTP/1.1 200 OK\r\n
Action.c(81):     Date: Thu, 01 Jun 2023 02:34:41 GMT\r\n
Action.c(81):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(81):     Expires: Wed, 31 May 2023 02:34:41 GMT\r\n
Action.c(81):     Keep-Alive: timeout=5, max=100\r\n
