Virtual User Script started at: 19.05.2023 1:49:53	[MsgId: MMSG-15967]
Action.c(26):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(26):     **       of a group of checkboxes is checked\n
Action.c(26):     **     for [begin], fill in the index number in the elements array\n
Action.c(26):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(26):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(26):     **\n
Action.c(26):     ** validate text in text input or textarea matches pattern\n
Action.c(26):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(26):     **   isState(str): verifies U.S. State Code\n
Action.c(26):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(26):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(26):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(26):     ***************************************************************/\n
Action.c(26):     \n
Action.c(26):     function isText(str) {\n
Action.c(26):       return (str != "");\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isSelect(formObj) {\n
Action.c(26):       return (formObj.selectedIndex != 0);\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isRadio(formObj) {\n
Action.c(26):       for (j=0; j<formObj.length; j++) {\n
Action.c(26):         if (formObj[j].checked) {\n
Action.c(26):           return true;\n
Action.c(26):         }\n
Action.c(26):       }\n
Action.c(26):       return false;\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isCheck(formObj, form, begin, num) {\n
Action.c(26):       for (j=begin; j<begin+num; j++) {\n
Action.c(26):         if (form.elements[j].checked) {\n
Action.c(26):           return true;\n
Action.c(26):         }\n
Action.c(26):       }\n
Action.c(26):       return false;\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isEmail(str) {\n
Action.c(26):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isState(str) {\n
Action.c(26):       str = str.toUpperCase();\n
Action.c(26):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(26):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(26):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(26):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(26):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(26):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(26):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(26):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(26):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(26):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isZipCode(str) {\n
Action.c(26):       var l = str.length;\n
Action.c(26):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(26):       for (j=0; j<l; j++) {\n
Action.c(26):         if ((l == 10) && (j == 5)) {\n
Action.c(26):           if (str.charAt(j) != "-") { return false }\n
Action.c(26):         } else {\n
Action.c(26):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(26):         }\n
Action.c(26):       }\n
Action.c(26):       return true;\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isPhoneNum(str) {\n
Action.c(26):       if (str.length != 12) { return false }\n
Action.c(26):       for (j=0; j<str.length; j++) {\n
Action.c(26):         if ((j == 3) || (j == 7)) {\n
Action.c(26):           if (str.charAt(j) != "-") { return false }\n
Action.c(26):         } else {\n
Action.c(26):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(26):         }\n
Action.c(26):       }\n
Action.c(26):       return true;\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     function isDate(str) {\n
Action.c(26):       if (str.length != 10) { return false }\n
Action.c(26):     \n
Action.c(26):       for (j=0; j<str.length; j++) {\n
Action.c(26):         if ((j == 2) || (j == 5)) {\n
Action.c(26):           if (str.charAt(j) != "/") { return false }\n
Action.c(26):         } else {\n
Action.c(26):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(26):         }\n
Action.c(26):       }\n
Action.c(26):     \n
Action.c(26):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(26):     (0,2));\n
Action.c(26):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(26):     ,5));\n
Action.c(26):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(26):     ) : 7) : 6;\n
Action.c(26):       var year = parseInt(str.substring(begin, 10));\n
Action.c(26):     \n
Action.c(26):       if (day == 0) { return false }\n
Action.c(26):       if (month == 0 || month > 12) { return false }\n
Action.c(26):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(26):      month == 12) {\n
Action.c(26):         if (day > 31) { return false }\n
Action.c(26):       } else {\n
Action.c(26):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(26):           if (day > 30) { return false }\n
Action.c(26):         } else {\n
Action.c(26):           if (year%4 != 0) {\n
Action.c(26):             if (day > 28) { return false }\n
Action.c(26):           } else {\n
Action.c(26):             if (day > 29) { return false }\n
Action.c(26):           }\n
Action.c(26):         }\n
Action.c(26):       }\n
Action.c(26):       return true;\n
Action.c(26):     }\n
Action.c(26):     \n
Action.c(26):     \n
Action.c(26):     /***************************************************************\n
Action.c(26):     ** The validateForm() function validates the form elements\n
Action.c(26):     ** previously defined as validation objects and as members of\n
Action.c(26):     ** the elts array. We loop through the elts array, testing each\n
Action.c(26):     ** element in turn, and alerting the user when they've missed\n
Action.c(26):     ** a required field\n
Action.c(26):     ***************************************************************/\n
Action.c(26):     \n
Action.c(26):     function validateForm(form) {\n
Action.c(26):       var formEltName = "";\n
Action.c(26):       var formObj = "";\n
Action.c(26):       var str = "";\n
Action.c(26):       var realName = "";\n
Action.c(26):       var alertText = "";\n
Action.c(26):       var firstMissingElt = null;\n
Action.c(26):       var hardReturn = "\\r\\n";\n
Action.c(26):     \n
Action.c(26):       for (i=0; i<elts.length; i++) {\n
Action.c(26):         formEltName = elts[i].formEltName;\n
Action.c(26):         formObj = eval("form." + formEltName);\n
Action.c(26):         realName = elts[i].realName;\n
Action.c(26):     \n
Action.c(26):         if (elts[i].eltType == "text") {\n
Action.c(26):           str = formObj.value;\n
Action.c(26):     \n
Action.c(26):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(26):     \n
Action.c(26):           if (str == "") {\n
Action.c(26):             if (allAtOnce) {\n
Action.c(26):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(26):     \n
Action.c(26):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(26):             } else {\n
Action.c(26):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(26):               alert(alertText);\n
Action.c(26):             }\n
Action.c(26):           } else {\n
Action.c(26):             if (allAtOnce) {\n
Action.c(26):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(26):             } else {\n
Action.c(26):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(26):             }\n
Action.c(26):             if (elts[i].format != null) {\n
Action.c(26):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(26):             }\n
Action.c(26):             if (allAtOnce) {\n
Action.c(26):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(26):             } else {\n
Action.c(26):               alert(alertText);\n
Action.c(26):             }\n
Action.c(26):           }\n
Action.c(26):         } else {\n
Action.c(26):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(26):           if (allAtOnce) {\n
Action.c(26):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(26):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(26):           } else {\n
Action.c(26):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(26):             alert(alertText);\n
Action.c(26):           }\n
Action.c(26):         }\n
Action.c(26):         if (!isIE3) {\n
Action.c(26):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(26):           if (goToObj.select) goToObj.select();\n
Action.c(26):           if (goToObj.focus) goToObj.focus();\n
Action.c(26):         }\n
Action.c(26):         if (!allAtOnce) {return false};\n
Action.c(26):       }\n
Action.c(26):       if (allAtOnce) {\n
Action.c(26):         if (alertText != "") {\n
Action.c(26):           alert(alertText);\n
Action.c(26):           return false;\n
Action.c(26):         }\n
Action.c(26):       } \n
Action.c(26):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(26):       return true; //change this to return true to make the form submit\n
Action.c(26):     }\n
Action.c(26): t=211278ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(26): t=211279ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=66)
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=211279ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(26): t=211279ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=68)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Thu, 18 May 2023 22:53:24 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(26):     ETag: "4e00000001392e-2f6-4b654c0620500"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 758\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/gif\r\n
Action.c(26):     \r\n
Action.c(26): t=211280ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=68)
Action.c(26): t=211280ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(26): Registered web_reg_find successful for "Text=Please choose a username and password combination for your account." (count=1)  	[MsgId: MMSG-26364]
Action.c(26): web_url("sign up now") was successful, 14475 body bytes, 843 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): lr_think_time: 24,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(65): Notify: Parameter Substitution: parameter "l1" =  "j"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "l2" =  "x"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "l3" =  "i"	[MsgId: MMSG-13992]
Action.c(65): Notify: Parameter Substitution: parameter "l4" =  "w"	[MsgId: MMSG-13992]
Action.c(65): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(68): t=212127ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(68): t=212127ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(68): t=212128ms: Connected socket [0] from 127.0.0.1:47406 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(68): t=212128ms: 452-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(68):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(68):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(68):     Accept-Encoding: gzip, deflate\r\n
Action.c(68):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(68):     Accept: */*\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Host: localhost:1080\r\n
Action.c(68):     Cookie: MSO=SID&1684450352; MTUserInfo=firstName&jxiw&address2&jxiw&username&jxiw&hash&87&
Action.c(68):     lastName&jxiw&address1&jxiw&creditCard&&expDate&\r\n
Action.c(68):     \r\n
Action.c(68): t=212266ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(68):     HTTP/1.1 200 OK\r\n
Action.c(68):     Date: Thu, 18 May 2023 22:53:24 GMT\r\n
Action.c(68):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(68):     Keep-Alive: timeout=5, max=100\r\n
Action.c(68):     Connection: Keep-Alive\r\n
Action.c(68):     Transfer-Encoding: chunked\r\n
Action.c(68):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(68):     \r\n
Action.c(68): t=212267ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(68):     254\r\n
Action.c(68): t=212267ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(68):     \r\n
Action.c(68): t=212267ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=70)
Action.c(68):     <!-- \n
Action.c(68):      User has returned to the home page.  Since user has already logged on,\n
Action.c(68):      we can give them the menu in the navbar.\n
Action.c(68):      --->\n
Action.c(68):     \n
Action.c(68):     <html>\n
Action.c(68):     <title>Web Tours</title>\n
Action.c(68):        <!-- Frame Set -->\n
Action.c(68):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(68):           <!-- Navigation Frame -->\n
Action.c(68):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(68):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(68):           <!-- Intro Frame -->\n
Action.c(68):           <frame src="login.pl?intro=true" name="info" \n
Action.c(68):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(68):        </frameset>\n
Action.c(68):     </html>\n
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(68): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(68): t=212269ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
