Virtual User Script started at: 19.05.2023 0:40:54	[MsgId: MMSG-15967]
Action.c(150):     Expires: Wed, 17 May 2023 21:48:02 GMT\r\n
Action.c(150):     Set-Cookie: MTUserInfo=firstName&Mina&username&mina&address2&243939&hash&33&address1&Mosco
Action.c(150):     w8&lastName&Pina%0A; path=/\r\n
Action.c(150):     Keep-Alive: timeout=5, max=100\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Transfer-Encoding: chunked\r\n
Action.c(150):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(150):     \r\n
Action.c(150): t=429041ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     9b3\r\n
Action.c(150): t=429041ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     \r\n
Action.c(150): t=429041ms: 2483-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     <!DOCTYPE html\n
Action.c(150):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(150):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(150):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(150):     <head>\n
Action.c(150):     <title>Reservation Made!</title>\n
Action.c(150):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(150):     </head>\n
Action.c(150):     <body bgcolor="#E0E7F1">\n
Action.c(150):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(150):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(150):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(150):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(150):     uote>\n
Action.c(150):     <CENTER>\n
Action.c(150):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(150):     <BR/>\n
Action.c(150):     <BR/>\n
Action.c(150):     <!-- Customer Name header -->\n
Action.c(150):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(150):       <TR bgcolor="#5E7884">\n
Action.c(150):          <TD colspan="2" align="center">\n
Action.c(150):             <font color="white"><b>MinaPina's Flight Invoice</b></font>\n
Action.c(150):          </TD>\n
Action.c(150):          <TD width="160" align="right">\n
Action.c(150):              <font color="white"><small>Fri May 19  0:48:02 2023\n
Action.c(150):     </small>\n
Action.c(150):          </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(150):     <!-- Flight Item header -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):          <TD colspan="2" align="left">\n
Action.c(150):              Flights Reservation Requests:\n
Action.c(150):         </TD>\n
Action.c(150):         <TD align="center">Cost\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):     <!-- Flight reserved -->\n
Action.c(150):     <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD valign="top">1.</TD>\n
Action.c(150):         <TD align="left">\n
Action.c(150):            A Business Class ticket\n
Action.c(150):      from Sydney to Zurich.</u></b>\n
Action.c(150):     <br/>\n
Action.c(150):     <center>\n
Action.c(150):            <i>\n
Action.c(150):               05/20/2023 :  1pm : Flight 891 leaves Sydney  for Zurich.<br>\n
Action.c(150):            <br/>\n
Action.c(150):         </TD>\n
Action.c(150):         <TD valign="top">\n
Action.c(150):              $1386\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     <!-- Total Cost -->\n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD > Total Cost\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $1386 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>-\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):            Total Charged to Credit Card # 2220650171595908\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $1386 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR>\n
Action.c(150):     \n
Action.c(150):       <TR bgcolor="#EFF2F7">\n
Action.c(150):         <TD>*\n
Action.c(150):         </TD>\n
Action.c(150):         <TD >\n
Action.c(150):             Credit Account Balance\n
Action.c(150):         </TD>\n
Action.c(150):         <TD>\n
Action.c(150):            <b> $0.00 </b>\n
Action.c(150):         </TD>\n
Action.c(150):       </TR></Table>\n
Action.c(150):     <BR/>\n
Action.c(150):     <Table width="85%" border="0">\n
Action.c(150):       <tr>\n
Action.c(150):         <td align=right>\n
Action.c(150):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(150):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(150):     /></form>    </td>\n
Action.c(150):       </tr>\n
Action.c(150):     </Table>\n
Action.c(150):     \n
Action.c(150):     </Center>\n
Action.c(150):     \n
Action.c(150):     </body>\n
Action.c(150):     </html>
Action.c(150): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(150): t=429048ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=80)
Action.c(150):     0\r\n
Action.c(150):     \r\n
Action.c(150): t=429048ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(150): Connection to localhost:1080 closed after being inactive for 86 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-27647]
Action.c(150): t=429049ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(150): t=429049ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(150): t=429050ms: Connected socket [3] from 127.0.0.1:32073 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(150): t=429050ms: 448-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
Action.c(150):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(150):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(150):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(150):     Accept-Encoding: gzip, deflate\r\n
Action.c(150):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(150):     Accept: */*\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Host: localhost:1080\r\n
Action.c(150):     Cookie: MSO=SID&1684446376; MTUserInfo=firstName&Mina&username&mina&address2&243939&hash&3
Action.c(150):     3&address1&Moscow8&lastName&Pina%0A\r\n
Action.c(150):     \r\n
Action.c(150): t=429052ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
Action.c(150):     HTTP/1.1 200 OK\r\n
Action.c(150):     Date: Thu, 18 May 2023 21:48:02 GMT\r\n
Action.c(150):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(150):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(150):     ETag: "4f000000013926-326-4b654c0620500"\r\n
Action.c(150):     Accept-Ranges: bytes\r\n
Action.c(150):     Content-Length: 806\r\n
Action.c(150):     Keep-Alive: timeout=5, max=100\r\n
Action.c(150):     Connection: Keep-Alive\r\n
Action.c(150):     Content-Type: image/gif\r\n
Action.c(150):     \r\n
Action.c(150): t=429053ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=81)
Action.c(150): t=429053ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(150): Registered web_reg_find successful for "Text=Customer Name header" (count=1)  	[MsgId: MMSG-26364]
Action.c(150): web_submit_data("reservations.pl_3") was successful, 3289 body bytes, 674 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "personalData" ended with a "Pass" status (Duration: 0,1810 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(181): lr_think_time: 53,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Parameters1\\common_lib.h(32): Notify: Transaction "signOut" started.	[MsgId: MMSG-16999]
..\\..\\Parameters1\\common_lib.h(34): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(34): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters1\\common_lib.h(36): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Parameters1\\common_lib.h(36): t=482063ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=482064ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=482065ms: Connected socket [0] from 127.0.0.1:32121 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=482065ms: 457-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
..\\..\\Parameters1\\common_lib.h(36):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Parameters1\\common_lib.h(36):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Parameters1\\common_lib.h(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
..\\..\\Parameters1\\common_lib.h(36):     Accept: */*\r\n
..\\..\\Parameters1\\common_lib.h(36):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(36):     Host: localhost:1080\r\n
..\\..\\Parameters1\\common_lib.h(36):     Cookie: MSO=SID&1684446376; MTUserInfo=firstName&Mina&username&mina&address2&243939&hash&3
..\\..\\Parameters1\\common_lib.h(36):     3&address1&Moscow8&lastName&Pina%0A\r\n
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=482067ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=482068ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Parameters1\\common_lib.h(36): t=482680ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
..\\..\\Parameters1\\common_lib.h(36):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters1\\common_lib.h(36):     Date: Thu, 18 May 2023 21:48:55 GMT\r\n
..\\..\\Parameters1\\common_lib.h(36):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters1\\common_lib.h(36):     Set-Cookie: MSO=SID&1684446536; path=/\r\n
..\\..\\Parameters1\\common_lib.h(36):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 17-May-2023 21:48:56 GMT\r\n
..\\..\\Parameters1\\common_lib.h(36):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters1\\common_lib.h(36):     Connection: Keep-Alive\r\n
..\\..\\Parameters1\\common_lib.h(36):     Transfer-Encoding: chunked\r\n
..\\..\\Parameters1\\common_lib.h(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=482681ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
..\\..\\Parameters1\\common_lib.h(36):     2ae\r\n
..\\..\\Parameters1\\common_lib.h(36): t=482681ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
..\\..\\Parameters1\\common_lib.h(36):     \r\n
..\\..\\Parameters1\\common_lib.h(36): t=482681ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=82)
..\\..\\Parameters1\\common_lib.h(36):     <!-- \n
..\\..\\Parameters1\\common_lib.h(36):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\..\\Parameters1\\common_lib.h(36):      Also, the server options have been loaded into the cookie called\n
..\\..\\Parameters1\\common_lib.h(36):      MSO as well.  The server options can be set via the Admin page.\n
..\\..\\Parameters1\\common_lib.h(36):      --->\n
..\\..\\Parameters1\\common_lib.h(36):     \n
..\\..\\Parameters1\\common_lib.h(36):     <html>\n
..\\..\\Parameters1\\common_lib.h(36):     <title>Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(36):        <!-- Frame Set -->\n
..\\..\\Parameters1\\common_lib.h(36):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\..\\Parameters1\\common_lib.h(36):           <!-- Navigation Frame -->\n
..\\..\\Parameters1\\common_lib.h(36):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\..\\Parameters1\\common_lib.h(36):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(36):           <!-- Home Frame -->\n
..\\..\\Parameters1\\common_lib.h(36):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\..\\Parameters1\\common_lib.h(36):                 noresize="noresize" scrolling="auto"/>\n
..\\..\\Parameters1\\common_lib.h(36):        </frameset>\n
..\\..\\Parameters1\\common_lib.h(36):     </html>\n
..\\..\\Parameters1\\common_lib.h(36):     \n
..\\..\\Parameters1\\common_lib.h(36):     </body>\n
..\\..\\Parameters1\\common_lib.h(36):     </html>
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\..\\Parameters1\\common_lib.h(36): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\..\\Parameters1\\common_lib.h(36): t=482683ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=84)
..\\..\\Parameters1\\common_lib.h(36):     <HTML>\n
..\\..\\Parameters1\\common_lib.h(36):     <HEAD>\n
..\\..\\Parameters1\\common_lib.h(36):     \t<title>Web Tours</title>\n
..\\..\\Parameters1\\common_lib.h(36):     </HEAD>\n
..\\..\\Parameters1\\common_lib.h(36):     <style>\n
..\\..\\Parameters1\\common_lib.h(36):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Parameters1\\common_lib.h(36):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\..\\Parameters1\\common_lib.h(36):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Parameters1\\common_lib.h(36):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(36):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Parameters1\\common_lib.h(36):     N: none}\n
..\\..\\Parameters1\\common_lib.h(36):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Parameters1\\common_lib.h(36):     CORATION: underline}\n
..\\..\\Parameters1\\common_lib.h(36):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Parameters1\\common_lib.h(36):     </style>\n
..\\..\\Parameters1\\common_lib.h(36):     <body bgcolor="#e0e7f1">\n
..\\..\\Parameters1\\common_lib.h(36):     <BR/>\n
..\\..\\Parameters1\\common_lib.h(36):     <BR/>\n
..\\..\\Parameters1\\common_lib.h(36):     <BR/>\n
..\\..\\Parameters1\\common_lib.h(36):     <br/>\n
..\\..\\Parameters1\\common_lib.h(36):     <table border="0">\n
..\\..\\Parameters1\\common_lib.h(36):     <tr><td></td></tr>\n
..\\..\\Parameters1\\common_lib.h(36):     <TR><TD></TD></TR>\n
..\\..\\Parameters1\\common_lib.h(36):     <TR><TD>\n
..\\..\\Parameters1\\common_lib.h(36):     <blockquote>\n
..\\..\\Parameters1\\common_lib.h(36):     <H1><b>Web Tours</b></H1>\n
..\\..\\Parameters1\\common_lib.h(36):     Welcome to the Web Tours site.\n
..\\..\\Parameters1\\common_lib.h(36):     <br/>\n
..\\..\\Parameters1\\common_lib.h(36):     To make reservations,please enter your account information to the left.\n
..\\..\\Parameters1\\common_lib.h(36):     <br/>\n
..\\..\\Parameters1\\common_lib.h(36):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\..\\Parameters1\\common_lib.h(36):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
